,Unidentified,91.0000000,181.0000000,Comment
B4eHOVP0=VkNCjV6=fo3?wtUoP06,Unidentified,91.0000000,181.0000000,Comment
B4eHQLP0DNk9;rV78SS9kwlUoP06,Unidentified,91.0000000,181.0000000,Comment
B4eHRA00HflA4g6@j8E`swn5oP06,Unidentified,91.0000000,181.0000000,Comment
B4eHn=@0?>lO:iV0aj@5Cws6SP06,Unidentified,91.0000000,181.0000000,Comment
B4eHn?00@VlfE86;A7InWwj5oP06,Unidentified,91.0000000,181.0000000,Comment
B4eHwE00?NkJsB65EfaAWwt6SP06,Unidentified,91.0000000,181.0000000,Comment
B4eHwR@0?>kgBSV4pLe@;wQVSP06,Unidentified,91.0000000,181.0000000,Comment
B4eHww00;vkELL66CpHp?wo6SP06,Unidentified,91.0000000,181.0000000,Comment
B4eI5nP0BNkSqHVC=crjgwQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B4eI5nP0GfkrtT6Etb>Qcwo5oP06,Unidentified,91.0000000,181.0000000,Comment
B4eI:ch00>UF6PV;hWra?wdUoP06,Unidentified,91.0000000,181.0000000,Comment
B4eI?Eh0<fkHMT65NEc5OwR6SP06,Unidentified,91.0000000,181.0000000,Comment
B4eI?Eh0ANkEtk66OsI9gwsVSP06,Unidentified,91.0000000,181.0000000,Comment
B4hB9D000>fHQj5shT1JwwW5oP06,Unidentified,91.0000000,181.0000000,Comment
B4hB9D00EfcNBBUmQhHk?wqUoP06,Unidentified,91.0000000,181.0000000,Comment
B4hTK`00;FikFp6DnCR`Wwt5oP06,Unidentified,91.0000000,181.0000000,Comment
B52G1e@13NfAR75kS8>nWwrUoP06,Unidentified,91.0000000,181.0000000,Comment
B52I3SP0=>g8CKUuUjqRGwQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B52I@cP0>ni0uR6Chb8sswP7CP06,Unidentified,91.0000000,181.0000000,Comment
B52JEjP00>gW=b6?a7VdkwqUoP06,Unidentified,91.0000000,181.0000000,Comment
B52JgkP00>cn3UUobDGQ3waUoP06,Unidentified,91.0000000,181.0000000,Comment
B52LL5h006fE2j5sqJ:63wrUkP06,Unidentified,91.0000000,181.0000000,Comment
B52LLS00@fg1:g64vFPFwwQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B52M7e@006gj5lUqv>T03wu5kP06,Unidentified,91.0000000,181.0000000,Comment
B52MEm@17FgHkKUsuv1v3wp5kP06,Unidentified,91.0000000,181.0000000,Comment
B52MEm@18FgITjUt5rB9;wpUkP06,Unidentified,91.0000000,181.0000000,Comment
B52Mk6@006dDL75q6KOMKwa5kP06,Unidentified,91.0000000,181.0000000,Comment
B52Mw@h0?>goA=6@3vHsCwq5oP06,Unidentified,91.0000000,181.0000000,Comment
B52N7A00>6gUSd5tq09=CwcUkP06,Unidentified,91.0000000,181.0000000,Comment
B52N9t00:NhGVMVA=K01?wc5oP06,Unidentified,91.0000000,181.0000000,Comment
B52N:`h00FgVnO6?btc@Wwt5kP06,Unidentified,91.0000000,181.0000000,Comment
B52NW9h0HVgake6?L=O:wwQUkP06,Unidentified,91.0000000,181.0000000,Comment
B52NiI00@viSqi6FKhSOkwW5oP06,Unidentified,91.0000000,181.0000000,Comment
B52NwcP00>eA97UoI855?wh5oP06,Unidentified,91.0000000,181.0000000,Comment
B52OBC@00>gi356@Tb1JKwlUoP06,Unidentified,91.0000000,181.0000000,Comment
B52OKD00C>gOQ2614?L3swr5oP06,Unidentified,91.0000000,181.0000000,Comment
B52Oi<h006d04BUp95LSgw`5kP06,Unidentified,91.0000000,181.0000000,Comment
B52OvFh0FfhoRF6B@>c3WwcUoP06,Unidentified,91.0000000,181.0000000,Comment
B52P7Th0@>fmf2UtH:WFWwtUoP06,Unidentified,91.0000000,181.0000000,Comment
B52P;7000>dJU?Uo1TtHowrUoP06,Unidentified,91.0000000,181.0000000,Comment
B52P>F@00>eA>DUoHq>IowrUoP06,Unidentified,91.0000000,181.0000000,Comment
B52PLC00gFgNbkUu40fvgw`UkP06,Unidentified,91.0000000,181.0000000,Comment
B52PPW@0?VdjGQUUIVwO?wPUkP06,Unidentified,91.0000000,181.0000000,Comment
B52PS`P0?Ni=B<VD0vDLkwc5oP06,Unidentified,91.0000000,181.0000000,Comment
B52P`3h0@>c@@W5kmO1V;wcUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Ppv@0PngUIcUrgw=7gwU5kP06,Unidentified,91.0000000,181.0000000,Comment
B52PrTh196gjEL6@PT@D7wi5kP06,Unidentified,91.0000000,181.0000000,Comment
B52Q0HP08fgivJUr?uJS;wbUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Q0Hh00>e80I5nj;12GwWUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Q=fh0ANc95lUjmTrOswo5oP06,Unidentified,91.0000000,181.0000000,Comment
B52Q=fh0B>c9LbUjnaFOKwoUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Q>LP00>gl>gUuML3NGwnUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Q@aP0;vfF?5UsjCrBswk5oP06,Unidentified,91.0000000,181.0000000,Comment
B52QGc00AngULm615ue6;wr5oP06,Unidentified,91.0000000,181.0000000,Comment
B52QNWP0<FfolI5toVCAsw`5kP06,Unidentified,91.0000000,181.0000000,Comment
B52QO?@0?6fIcl5sHsNV;wl5kP06,Unidentified,91.0000000,181.0000000,Comment
B52QRuh006cw;dUp>K803wl5kP06,Unidentified,91.0000000,181.0000000,Comment
B52Qm300vngN;368rbaw3wp5kP06,Unidentified,91.0000000,181.0000000,Comment
B52QtlP00>dn`LUnW9cQ3wQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B52R<sP006QVHM3pji<;CwhUkP06,Unidentified,91.0000000,181.0000000,Comment
B52R@0P1Cvg>B75t4g?:cwm5oP06,Unidentified,91.0000000,181.0000000,Comment
B52RAS@0@nT<>:3cNUvr3wbUkP06,Unidentified,91.0000000,181.0000000,Comment
B52RSs@0k>fqjs5l><AJm6tUWP06,Unidentified,91.0000000,181.0000000,Comment
B52Rq8@0@6g`u>6?tUv@swbUkP06,Unidentified,91.0000000,181.0000000,Comment
B52Rqjh0P>iw=FVEv27CSwW5oP06,Unidentified,91.0000000,181.0000000,Comment
B52RvHP0dNi9cA6E7jqr3wPUoP06,Unidentified,91.0000000,181.0000000,Comment
B52Rv`@0@>hJbr6=<8H=Kw`UoP06,Unidentified,91.0000000,181.0000000,Comment
B52Rw?000>fH3t5snc;Q3wtUoP06,Unidentified,91.0000000,181.0000000,Comment
B52S8q@00fibi=6D7dVqowc5oP06,Unidentified,91.0000000,181.0000000,Comment
B52Shr@02vfGr1UsnDu1cwrUWP06,Unidentified,91.0000000,181.0000000,Comment
B52SqA@0:VhaWTUq4BIH7wgUkP06,Unidentified,91.0000000,181.0000000,Comment
B52T6aP0BNi<IGVEOfQt3wWUoP06,Unidentified,91.0000000,181.0000000,Comment
B52T8v@0EfiAf>VC9H@S7wp5oP06,Unidentified,91.0000000,181.0000000,Comment
B52T9dh00>d0DL5p:Q0JWwcUoP06,Unidentified,91.0000000,181.0000000,Comment
B52TEEP006QL7VSv?0T4Gwp5kP06,Unidentified,91.0000000,181.0000000,Comment
B52TLdP09neHc;5oQg4ckwq5kP06,Unidentified,91.0000000,181.0000000,Comment
B52TS=h0:vfDjJUsSk3IgwQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B52T``h00>f?3=UtTP;OGweUoP06,Unidentified,91.0000000,181.0000000,Comment
B52TdEP00>f?:7UtU@o;cw`UoP06,Unidentified,91.0000000,181.0000000,Comment
B52UB9@0TNg?S@67PVcP;wQUoP06,Unidentified,91.0000000,181.0000000,Comment
B52tK>00;Ng@dD66L0eekwP5oP06,Unidentified,91.0000000,181.0000000,Comment
B5M:FT009vg=K@Ur5q:`Owi5oP06,Unidentified,91.0000000,181.0000000,Comment
B5MOfn00:vfckl5qP:bmswbUoP06,Unidentified,91.0000000,181.0000000,Comment
B5Mc?mP006fS=N5uivcQ3wP5kP06,Unidentified,91.0000000,181.0000000,Comment
B5Mi;600HFhE8d5nLdReKwc7kP06,Unidentified,91.0000000,181.0000000,Comment
B5MlLbP00>c>gV5l2TK:gwqUoP06,Unidentified,91.0000000,181.0000000,Comment
B5MmlSP08Nf>a3Urnw87WwrUoP06,Unidentified,91.0000000,181.0000000,Comment
B5Mp<KP0;Nd:82UdpprF3wQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Mw;HP09>hu8r5t<7v>Swr5oP06,Unidentified,91.0000000,181.0000000,Comment
B5MwHvP0HVgD?P5se0jeswa5oP06,Unidentified,91.0000000,181.0000000,Comment
B5MwuU000>fHJ@UsmULQgwu5oP06,Unidentified,91.0000000,181.0000000,Comment
B5N0T100OVfwuJUsGl>HGw`WkP06,Unidentified,91.0000000,181.0000000,Comment
B5N49<P00>fP9fUu6uuAowPUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N4`J007>iulB6?Er`=cwRUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N4`J007fj0D16?VR@MowTUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N5=:P03vi0hEVDUN@t3whUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N5=:P0>vi4IF6DIN8ikwu5oP06,Unidentified,91.0000000,181.0000000,Comment
B5N5Q800;>iniBVE5Hq`GwgUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N6i?P0=NcpS?UnkjMpSwkUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N6lJ00:FdQt95`kDj?wwP7kP06,Unidentified,91.0000000,181.0000000,Comment
B5N6rCP0@VfGTcUshmRGswi5kP06,Unidentified,91.0000000,181.0000000,Comment
B5N7;s007fg9?4Ur4>fW?ws5oP06,Unidentified,91.0000000,181.0000000,Comment
B5N7t0P0<Ne;Qj5hCNpdkwrWkP06,Unidentified,91.0000000,181.0000000,Comment
B5N8vkP0G6gSQl5p8`noCwb7kP06,Unidentified,91.0000000,181.0000000,Comment
B5N:TBP0F6fAiuUqANQJCwrUkP06,Unidentified,91.0000000,181.0000000,Comment
B5N;RV0006g=;4UsQth03wfUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NB@oP06ngCM05qsmk2?wP7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NB@oP076gB4J5r1KJiKwP7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NBMT00EffwDU5poqpwKwTUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NBm000;>h?D`5u;buN7wuUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NC47P07vfOSQ5g80<>SwkUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NC;A002fg=@v5sR>j9gwl7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NECNP0;FcFkT5s4L;87wt7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NEc4P0FNgi4<V1Jg>W3wi5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NF@aP056hsVf6Cgrqkcwc7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NFRMP0=ekje;Vv6FiAcwdUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NFuH0006hD;F6AL`5QSwr5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NG2aP0;fdc:P5b@4P2Own5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NGRhP0Ffi5Kj5oAUT1;wl5WP06,Unidentified,91.0000000,181.0000000,Comment
B5NH4t00:nhK5r6:sS<N;wV7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NHrEP0;6daESUbU3B0cwn5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NI4OP006hug`6DgGB>;wb5CP06,Unidentified,91.0000000,181.0000000,Comment
B5NI<U00@6cw1f5oKPs>?wbUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NJ3b00E>f7qv5r2rERSwrUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NK?Q000>gn9f6@LoF`SwRUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NLn3P13vgqw3UtGE:1swUUWP06,Unidentified,91.0000000,181.0000000,Comment
B5NM>I0006fHRc5smHTeGwaUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NMS8P0<FdwkVUiSckF3wc5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NMqG000VhlL66BU>HaOwk5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NMvtP03NiEB:6EkQiUOws5CP06,Unidentified,91.0000000,181.0000000,Comment
B5NNbnP006gFC:6<stfvOwa5WP06,Unidentified,91.0000000,181.0000000,Comment
B5NNn900E>cjgiUg1fr`;wqWkP06,Unidentified,91.0000000,181.0000000,Comment
B5NPMK00@>dJ;65o48<9swfUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NPu6P01>fESg5snAAm;wuUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NQ?iP006gVarV?pR4>Wwq5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NQfeP006i@9uVCaBJUowpUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NR;CP0<vh0DcV;8qAq3wrUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NRBM000Vhc386@f7N4kwVUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NRqoP0=Nf<TGUpAcUi7wqUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NSH;P00NfqQOV7uK=vswWUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NT`JP0;6i>:H6EclOK3ws5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NUcGP0>fg7K;UuVp02Gw`UoP06,Unidentified,91.0000000,181.0000000,Comment
B5NV43P086ggFO5q1vNcCwj7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NV8gP0>Vim1a6ESdiekwr5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NVIdP0=FekK>UmsctTCwsUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NVp:P00>cAa0Ulnn94Gwb5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NVuw00=6kg<cUr>fQ8SwqWkP06,Unidentified,91.0000000,181.0000000,Comment
B5NW:O00=6g64G5t5`BFcwqUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NWF300@>gic4Ur<@eVswm5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NWO20016iPaL6E>jI:gwbUCP06,Unidentified,91.0000000,181.0000000,Comment
B5N`IFP0>Nc@jd5kvV1qKwRUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N`JT00CFiVI4UnhVrWgwu5oP06,Unidentified,91.0000000,181.0000000,Comment
B5N`M6P00NfeC`V3m4pk?wWUoP06,Unidentified,91.0000000,181.0000000,Comment
B5N`w:P0C6cken5ng7Hakwc5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Na6gP0AnhwDfVCenM9gw`UkP06,Unidentified,91.0000000,181.0000000,Comment
B5NaJvP0G>funm5sEjbQKwV5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NaR`P00vgjN`UqvcLjgwP5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NabrP00>fmtjUsA?C47wmUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NalE00FfcBq1UlsIh4SwWUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NalE00QfcHu`Umod@:Kw`UoP06,Unidentified,91.0000000,181.0000000,Comment
B5Nasm00C>fEq85sfn`?7wQUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NatJP006ctfc5nS9t3kwP5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NauFP0ANfFgnUshCDNowkUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NavmP0@Ng6hdUtaiqoOwh5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NavrP04ncCHm5m1wdRWwqUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NavrP05FcCHMUm21hg7wrUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NbOH000>gk:45r26S0Wwp5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NbRMP0=Neo565pGR`l;wQ5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NbrGP03vhEMfUr=T0LGwm5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Nc9wP0;vdEFv5oa4RN=v;5CP06,Unidentified,91.0000000,181.0000000,Comment
B5Nc>cP07vgIrBUppkbDCwWUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NcE0P0?6co?qUnnHoBkwr5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NcoF00<vc3K65Op2lGwwo7kP06,Unidentified,91.0000000,181.0000000,Comment
B5Nd4000BVhiQ@5nr:k8KwqUoP06,Unidentified,91.0000000,181.0000000,Comment
B5Nd;HP09vjMTT6FQ9TgSwm5WP06,Unidentified,91.0000000,181.0000000,Comment
B5NdDp0006IBvp4<<M4ncwdUkP06,Unidentified,91.0000000,181.0000000,Comment
B5NdFh00B>irWw62GpJsCwlUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NdbIP07NkQ=R5vUhBwWw`5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Ndk9P0Cndm><UpdlnNSwi5kP06,Unidentified,91.0000000,181.0000000,Comment
B5Ne27006viEbiVBSd33Owr5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Ne=r001NgjumUjanBbKwu7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NeCTP01VEIv04=29@owwW7kP06,Unidentified,91.0000000,181.0000000,Comment
B5NeCuP0I6hAmcV@b>j8Kwi5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NegK0006cesLUn34PbCwnUkP06,Unidentified,91.0000000,181.0000000,Comment
B5Nevl000NfmlnUsAp8mswVUoP06,Unidentified,91.0000000,181.0000000,Comment
B5Nf1FP00Fg>@65sQr9lSwgUCP06,Unidentified,91.0000000,181.0000000,Comment
B5NfBg000>fHTqUsiUrrowWUWP06,Unidentified,91.0000000,181.0000000,Comment
B5NfFQP006g@8jUsTPQqgwU5kP06,Unidentified,91.0000000,181.0000000,Comment
B5NfhHP03FgjAI5qv4Hp?wrUkP06,Unidentified,91.0000000,181.0000000,Comment
B5Nfnh000>g0n?5rVJbuowR5WP06,Unidentified,91.0000000,181.0000000,Comment
B5NghmP0ENe?JhUpGPbmswVUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NglgP02VdNFjUahH9wswQ7kP06,Unidentified,91.0000000,181.0000000,Comment
B5Nh0>P09>hud95t`tas3wb5oP06,Unidentified,91.0000000,181.0000000,Comment
B5Nh;0P0D>icG0VD4gk0vJ15WP06,Unidentified,91.0000000,181.0000000,Comment
B5Nh;Q00h>dB`M5oWTVUOwm5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NhMLP0CvgDl2V:CR<>WwQUoP06,Unidentified,91.0000000,181.0000000,Comment
B5NhMLP0Cvgan>6>G<Mskw`UoP06,Unidentified,91.0000000,181.0000000,Comment
B5NhVgP0=fcF>E5mcgpE;wW5oP06,Unidentified,91.0000000,181.0000000,Comment
B5NuGiP005kcv26t35t33wdUkP06,Unidentified,91.0000000,181.0000000,Comment
B5OJVL00<Njk@w5n;hj2OwnUoP06,Unidentified,91.0000000,181.0000000,Comment
B5P7lv0006g8l`667<`HSwaUkP06,Unidentified,91.0000000,181.0000000,Comment
B5`V;GP00>fGto5slvWIowr5oP06,Unidentified,91.0000000,181.0000000,Comment
B5mT0@M6,Unidentified,91.0000000,181.0000000,Comment
B6BW8l0L1`,Unidentified,91.0000000,181.0000000,Comment
B819?o000NgWAB6?g=nESwrUWP06,Unidentified,91.0000000,181.0000000,Comment
B819@?00nvgvFoV?aDVP3wsUWP06,Unidentified,91.0000000,181.0000000,Comment
B<6gvN2D4V,Unidentified,91.0000000,181.0000000,Comment
B=AIcwvv26b0,Unidentified,91.0000000,181.0000000,Comment
B>GA:DV?H?@025h,Unidentified,91.0000000,181.0000000,Comment
B@,Unidentified,91.0000000,181.0000000,Comment
BA@Gg8uae8?N06bL,Unidentified,91.0000000,181.0000000,Comment
BBS1,Unidentified,91.0000000,181.0000000,Comment
BD5P1DG46lhqn000000,Unidentified,91.0000000,181.0000000,Comment
BDiH8888880,Unidentified,91.0000000,181.0000000,Comment
BETBS1,Unidentified,91.0000000,181.0000000,Comment
BEh4u0N0Kd0<1P,Unidentified,91.0000000,181.0000000,Comment
BF<06QP,Unidentified,91.0000000,181.0000000,Comment
BG@7B0R0Kj0D2U,Unidentified,91.0000000,181.0000000,Comment
BGD3NTrwwb20TA,Unidentified,91.0000000,181.0000000,Comment
BGD?gf4?wj26Rp,Unidentified,91.0000000,181.0000000,Comment
BGEfmf1Q6V0PR8,Unidentified,91.0000000,181.0000000,Comment
BK5EJgvL2889,Unidentified,91.0000000,181.0000000,Comment
BK=fM`GMppG0EV400S5,Unidentified,91.0000000,181.0000000,Comment
BMFrAl:2G:8>?020S:,Unidentified,91.0000000,181.0000000,Comment
BPP00Jv@svHv:C=twwl0L0?,Unidentified,91.0000000,181.0000000,Comment
BQD0OiWJp`IPGc59PbPMR2000,Unidentified,91.0000000,181.0000000,Comment
BRIBS1,Unidentified,91.0000000,181.0000000,Comment
BS-COHBS1,Unidentified,91.0000000,181.0000000,Comment
BS1,Unidentified,91.0000000,181.0000000,Comment
BVAbsgwb0000,Unidentified,91.0000000,181.0000000,Comment
BVIQpOwR2D3W,Unidentified,91.0000000,181.0000000,Comment
BVnf4?v42D3f,Unidentified,91.0000000,181.0000000,Comment
BW>9EOvJ26S8,Unidentified,91.0000000,181.0000000,Comment
BWF1fwvP2H92,Unidentified,91.0000000,181.0000000,Comment
BWkL0L1w,Unidentified,91.0000000,181.0000000,Comment
BcbkLgvh06:P,Unidentified,91.0000000,181.0000000,Comment
Bd=uIgvr00Sw,Unidentified,91.0000000,181.0000000,Comment
Be@OvG000,Unidentified,91.0000000,181.0000000,Comment
BfCS52L40@1@,Unidentified,91.0000000,181.0000000,Comment
BfhKbvk><dw`g;t?JS>CEp<RWOhSAGsVppibuP9o1r,Unidentified,91.0000000,181.0000000,Comment
BgkItgwV06Q`,Unidentified,91.0000000,181.0000000,Comment
BgvP26I<,Unidentified,91.0000000,181.0000000,Comment
Bjw@0?vt0<3B,Unidentified,91.0000000,181.0000000,Comment
Bmre@FRGBQDAaQ>0011P,Unidentified,91.0000000,181.0000000,Comment
BocuUwwN2L5P,Unidentified,91.0000000,181.0000000,Comment
BqMf4?w:26P0,Unidentified,91.0000000,181.0000000,Comment
Bu,Unidentified,91.0000000,181.0000000,Comment
Bv<GmBjS80BJ0@7Q,Unidentified,91.0000000,181.0000000,Comment
Bw579?vP2D3N,Unidentified,91.0000000,181.0000000,Comment
BwtB1wv:26QP,Unidentified,91.0000000,181.0000000,Comment
D01MN-BS-COHBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-LI-BETBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-LI-SHIBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NE-BRIBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NE-OGUBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NE-SWABS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NE-WESBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NY-CTSBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NY-PUTBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-NY-TROBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-SE-MIABS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-SE-ORLBS1,Unidentified,91.0000000,181.0000000,Comment
D01MN-SE-WARBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-BL-ALEBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-BL-GBPBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-BL-NESBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-DB-BURBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-DB-CPMBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-DB-MSQBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-DB-SWEBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-DB-TUCBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-HR-CHIBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-HR-FARBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-HR-NNWBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-HR-PUNBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-NC-MAMBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-NC-SNEBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-NC-SOUBS1,Unidentified,91.0000000,181.0000000,Comment
D05MN-NC-STABS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-CH-CARBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-CH-GARBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-CH-MCCBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-CH-MTGBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-CH-PRLBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-JA-BRUBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-JA-JACBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-JA-SAIBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-KW-PRIBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-MI-BISBS1,Unidentified,91.0000000,181.0000000,Comment
D07MN-MI-LAKBS1,Unidentified,91.0000000,181.0000000,Comment
